m_parcela;m_plantio;matgen;espacamento;medicao;idade;dapmin;dapmed;dapmax;s2dap;dg;g;htmin;htmed;htmax;s2ht;ddom;hdom;vtcc
96;25;21;5,00 X 3,00;1;2,318959617;2,419155135;9,683926013;12,3185926;3,712624099;9,870672947;6,223747683;8,779522742;12,10965908;13,8;1,108772192;11,6103531;13,275;37,23622568
33;9;22;5,00 X 3,00;1;2,201232033;7,957747155;11,84709608;14,16478994;1,196480569;11,89643809;7,113834435;10,4297207;13,03106275;14,6;0,63725913;13,23771239;13,975;43,99951212
34;9;22;5,00 X 3,00;1;2,201232033;5,729577951;10,0869635;13,20986028;1,854323035;10,17648487;4,98863848;9,224467075;11,58968558;12,4;0,366454142;11,79338128;11,675;27,71288181
35;9;22;5,00 X 3,00;1;2,201232033;5,665915974;10,62764113;13,1461983;2,553368739;10,74501414;6,891558642;8,695632801;12,2826235;14,1;1,36271609;12,52549402;13,7;41,08705379
36;9;22;5,00 X 3,00;1;2,201232033;3,310422816;10,68924387;13,27352225;2,989736174;10,82531221;5,890480416;9,646562141;12,328018;14;0,683494127;12,72045883;13,35;34,82217554
44;12;22;5,00 X 3,00;1;2,283367556;7,798592212;11,36655666;13,36901522;1,561257095;11,43378682;7,529592771;10,89627898;13,11475905;14,2;0,438405942;12,80799405;13,67151323;47,23560545
45;12;22;5,00 X 3,00;1;2,283367556;7,448451337;11,49226013;14,48309982;1,374616641;11,5507215;6,98581126;10,59443742;13,1344678;14,8;0,53366328;13,16609267;14,15;43,87587282
46;12;22;5,00 X 3,00;1;2,283367556;8,880845825;12,46077101;14,45126883;2,057031881;12,54121742;7,411745963;11,71941701;13,60618983;14,34680844;0,366761978;14,11306458;14,23574688;47,83923129
67;18;22;5,00 X 3,00;1;2,384668036;6,207042781;10,4060807;13,05070533;3,656437197;10,57670917;5,62303751;5,936715222;11,40856456;13,7;4,137575026;12,63690248;13,2375;31,63356708
68;18;22;5,00 X 3,00;1;2,384668036;9,103662745;13,21060053;15,27887454;1,549948184;13,2677756;7,926716185;10,00632314;14,37241231;16,3;1,663623795;14,43933221;15,65;54,19027367
69;18;22;5,00 X 3,00;1;2,384668036;7,798592212;11,00442749;13,05070533;1,397356806;11,06623291;5,386138561;8,272650027;11,99162951;13,6;1,605390548;12,3026771;13,125;30,88248249
70;19;22;5,00 X 3,00;1;2,299794661;5,252113122;12,13267068;14,22845191;2,927095629;12,24999056;6,914372972;11,77014696;13,38993329;14,5;0,272705993;13,57591665;13,975;43,53940743
71;19;22;5,00 X 3,00;1;2,299794661;7,639437268;11,43342021;12,66873347;0,876544463;11,47087583;6,476190766;10,50682061;12,86301388;13,6;0,279986873;12,37031795;13,325;39,42106345
72;19;22;5,00 X 3,00;1;2,299794661;4,265352475;9,687855007;12,41408556;1,857769715;9,781870179;6,813673518;6,394838478;12,0236514;13,4;0,839741884;11,45119816;12,85;40,41556817
142;38;22;5,00 X 3,00;1;2,368240931;8,212395064;12,77463272;14,92873366;1,235868958;12,82198672;8,952464488;10,02532441;15,18931511;17,4;1,530505549;14,08919134;16,6125;65,59053622
143;38;22;5,00 X 3,00;1;2,368240931;8,339719018;11,90885327;13,81464906;1,020199343;11,95070204;7,029319977;11,5;14,33536103;16,5;1,370331839;13,24964901;16,125;49,57423832
144;38;22;5,00 X 3,00;1;2,368240931;8,116902098;11,28297508;13,68732511;2,289393099;11,38163776;5,833196308;9,936544087;13,30462585;14,8;1,671832249;13,16211379;14,3;37,99780935
145;38;22;5,00 X 3,00;1;2,368240931;6,270704758;11,59037753;13,4326772;1,421689567;11,65030157;6,964645774;7,046727465;13,89638053;15,8;1,809729284;12,96714899;15,2125;47,96857183
29;8;23;5,00 X 3,00;1;2,105407255;7,161972439;9,355542742;13,05070533;0,89067292;9,401993962;4,258203235;9,960026717;11,01612776;12,2;0,142148409;10,60369808;11,4125;22,56525378
30;8;23;5,00 X 3,00;1;2,105407255;4,901972247;9,819859989;12,22309963;2,071620868;9,922773413;5,361645676;10,21536738;11,42435795;12,8;0,519610839;11,63422634;12,35;29,45759537
31;8;23;5,00 X 3,00;1;2,105407255;5,347606088;9,253934621;11,90478974;3,039458225;9,412973979;3,989796912;9,145033549;10,98365658;11,9;0,429551819;11,3238742;11,5375;21,21710472
32;8;23;5,00 X 3,00;1;2,105407255;4,265352475;10,04057486;12,5732405;2,699995578;10,17163683;5,742303981;9,812910861;11,32999458;12,5;0,347981617;12,14750103;11,95;31,19715085
47;13;24;5,00 X 3,00;1;2,280629706;7,925916166;12,43390486;15,21521256;3,682644152;12,5783604;8,78117345;10,1706394;11,97230111;12,9;0,452279505;14,07725472;12,61737949;50,43896801
48;13;24;5,00 X 3,00;1;2,280629706;7,066479473;11,7149613;14,48309982;3,783631844;11,8724537;8,118434229;9,587895994;11,83181205;13,1;0,681594057;14,0494026;12,6625;46,09215289
49;13;24;5,00 X 3,00;1;2,280629706;4,360845441;9,6245794;14,16478994;2,731204073;9,763215672;6,288613933;8,34914945;11,04953352;13,5;0,640077295;11,82521227;11,8875;33,35532387
128;34;24;5,00 X 3,00;1;2,368240931;3,469577759;8,614583906;12,44591655;3,886529992;8,834311812;6,047916485;7,228948642;10,79033508;14;1,718076078;11,70982494;12,275;31,89578451
129;34;24;5,00 X 3,00;1;2,368240931;3,787887646;10,610113;13,11436731;2,869474508;10,74176018;5,920734709;3,602646802;11,98249439;14,1;3,374767774;12,27482499;13,11821548;34,54396433
130;34;24;5,00 X 3,00;1;2,368240931;3,055774907;9,735350956;13,20986028;3,686286059;9,920253261;7,316990415;8,261242763;12,00362241;14,8;2,870902566;12,64486023;14,4875;43,68979559
97;26;25;5,00 X 3,00;1;2,206707734;2,864788976;7,461820352;10,82253613;4,532658567;7,753758338;3,14791607;4,701158081;8,541852607;10,3;2,523185147;10,18193748;10,03303807;12,32950805
98;26;25;5,00 X 3,00;1;2,206707734;4,774648293;10,26549383;12,06394469;1,430568882;10,33349548;5,367404963;8,144696485;10,54938892;12,08614446;0,658739708;11,50690239;10,99826806;26,7257719
99;26;25;5,00 X 3,00;1;2,206707734;2,76929601;9,310564171;13,94197301;4,883065178;9,564296381;4,981246263;6,106332765;10,25890755;12,2;1,631856988;11,66207846;11,47825476;24,43626551
100;26;25;5,00 X 3,00;1;2,206707734;1,209577567;6,081708263;13,36901522;7,61835186;6,669819376;2,981513211;1,710422296;7,687602543;13,1154187;5,158814186;9,963099438;9,642150519;11,15406557
101;26;25;5,00 X 3,00;1;2,206707734;8,849014836;11,29506167;12,73239545;1,285421034;11,35084476;7,825515923;9,102752971;12,44496185;15,3;3,508642193;12,66873347;14,9125;47,40676942
102;27;26;5,00 X 3,00;1;2,453114305;5,793239929;10,95570659;14,89690267;2,81730616;11,08094387;6,30054631;8,537891188;12,70986406;15,7;1,613179885;13,26954338;14,625;38,78259633
103;27;26;5,00 X 3,00;1;2,453114305;5,98422586;11,80576;14,22845191;4,069103767;11,97213608;5,403490694;8,759496263;12,45375267;13,5;1,038303509;13,73109272;12,7125;32,36024813
104;27;26;5,00 X 3,00;1;2,453114305;6,302535746;10,23114987;11,93662073;0,873368425;10,27262443;4,199281953;9,1101991;11,94506669;12,8;0,320559713;11,23236011;12,15;23,96301777
11;3;27;5,00 X 3,00;1;2,198494182;2,037183272;11,42159534;13,33718423;2,688968682;11,53637852;7,159389987;4,441756837;12,81550416;15,3;1,660903591;12,9461178;13,28571429;43,97048215
12;3;27;5,00 X 3,00;1;2,198494182;6,493521678;12,11619555;14,73774773;3,305139656;12,2492846;7,570651467;10,85307053;13,01888941;14,3;0,435685291;14,12898007;13,6375;47,11399403
105;28;27;5,00 X 3,00;1;2,239561944;5,952394872;11,23583373;14,51493081;3,568286697;11,39103186;8,560424483;8,268446819;11,47753235;13;0,836834662;13,40880396;11,85;47,20082096
106;28;27;5,00 X 3,00;1;2,239561944;5,729577951;12,07751199;17,31605781;5,027032255;12,28050967;9,633658255;8,530474974;12,03569975;13,8;1,335279491;14,10112796;13,2;56,39562606
107;28;27;5,00 X 3,00;1;2,239561944;4,774648293;13,16884727;17,18873385;5,225405082;13,36201538;9,72245398;6,854233843;12,50767939;14,8;1,44979885;15,46986047;14,0125;58,97761848
108;29;27;5,00 X 3,00;1;2,409308693;4,774648293;10,79511251;14,89690267;7,068573491;11,11279804;8,405989014;7,168297886;11,86496599;14;2,397505371;14,35975474;13,4875;49,64344663
109;29;27;5,00 X 3,00;1;2,409308693;5,347606088;11,07279356;13,36901522;5,222785216;11,3021898;7,758572171;7,933464056;12,01324827;13,4;1,962306949;13,28943775;13,0125;45,55429071
110;29;27;5,00 X 3,00;1;2,409308693;10,66338119;11,82521227;12,98704336;2,699702938;11,88215034;0,295698213;11,3;12,25;13,2;1,805;11,82521227;12,25;1,724173622
111;29;27;5,00 X 3,00;1;2,409308693;5,347606088;11,72998022;14,73774773;3,255538217;11,86569023;8,993825674;7,973239177;12,51707082;14,4;1,496665155;13,65947299;13,74667139;54,17201327
122;32;27;5,00 X 3,00;1;2,368240931;8,371550007;12,61131286;15,50169146;1,644240963;12,67506265;8,580231846;10,63918129;12,87753499;14;0,32388187;14,49105757;13,3125;52,21864024
123;32;27;5,00 X 3,00;1;2,368240931;7,543944303;12,07143433;16,07464925;4,281776004;12,24407393;8,00664698;9,98753496;12,42464078;13,8;0,904676312;14,42341672;13,2;48,05454224
147;40;27;4,50 X 2,00;2;4,31211499;7,352958371;12,34457708;15,69267739;3,021426128;12,46388172;13,48910231;12,29103956;14,75399829;16,1;0,386611054;15,54148019;15,525;96,49308288
148;40;27;4,50 X 2,00;2;4,31211499;4,83831027;11,99905844;16,87042397;6,334201535;12,25519455;13,70908739;10,58865496;14,73802909;16,6;1,149983267;15,98711403;15,55;98,58553538
149;40;27;4,50 X 2,00;2;4,31211499;8,97633879;12,18752382;15,9473253;3,802569718;12,3395197;13,369952;13,3715412;14,65498826;16;0,360339184;15,82636754;15,46;95,37220001
151;40;27;4,50 X 2,00;2;4,31211499;6,875493542;12,59488558;15,91549431;6,090910134;12,8296623;14,620425;11,89973912;14,97433973;17,4;1,204428938;15,82795909;16,475;105,74251
156;42;27;5,00 X 2,40;2;3,452429843;8,276057041;16,45351565;19,73521294;3,713259514;16,5632385;15,13887552;10,7;16,50432229;17,9;1,33442222;18,27098747;17,45651711;118,877008
160;44;27;5,00 X 3,00;2;3,452429843;10,12225438;14,36744723;16,87042397;2,993480799;14,46780004;10,53424159;11,55802844;14,44732981;16,5;1,212729042;16,42479013;15,36;71,84223701
161;44;27;5,00 X 3,00;2;3,452429843;12,73239545;14,88841441;18,65295933;1,386698024;14,93336393;11,83485735;13,42554197;14,62293086;16;0,382646424;16,98183243;15,75;81,66673589
162;44;27;5,00 X 3,00;2;3,452429843;6,111549815;14,79216845;17,18873385;3,81576885;14,91646497;11,74891324;7,155675118;14,32108323;15,3;2,040956933;16,56484648;15,1034821;80,56896132
163;44;27;5,00 X 3,00;2;3,452429843;12,0321137;13,65761618;15,27887454;0,534342301;13,6765131;9,447355542;12,97926358;13,90870619;14,5;0,123921263;14,80140971;14,3441164;61,76362363
164;45;27;5,00 X 3,00;2;3,452429843;8,276057041;15,40517169;17,82535363;2,746579783;15,49120057;12,65910417;5,523272544;15,90594245;19,4;6,539552317;17,20783245;18,82;97,19598566
165;45;27;5,00 X 3,00;2;3,452429843;12,28676161;13,99926879;15,9473253;0,818493484;14,02749932;10,39669298;11,55626126;13,8689315;15,5;1,288639428;15,58126893;15,3;68,50586167
166;45;27;5,00 X 3,00;2;3,452429843;5,156620156;13,85244836;16,87042397;5,681401524;14,04970403;10,72498633;1,406093817;13,38819642;16,16228304;9,646478561;16,35476195;15,54;71,44410056
171;47;27;5,00 X 3,00;2;3,452429843;13,05070533;14,95525949;16,2338042;0,473070936;14,97054068;11,26847869;12,23464341;14,47301452;15,8;0,74497632;15,85183233;15,32;76,8447128
172;47;27;5,00 X 3,00;2;3,452429843;8,276057041;13,2981656;16,87042397;3,631871991;13,42966579;9,794106245;5,907196429;12,10111536;15,1;5,180418041;15,89162107;14,45;58,34341485
173;47;27;5,00 X 3,00;2;3,452429843;7,321127382;14,41943784;18,14366351;6,62721598;14,64013738;11,73345529;4,556650382;13,82664627;17,3;8,320409793;17,49112825;16,4;79,82640169
174;47;27;5,00 X 3,00;2;3,452429843;7,639437268;13,55502756;16,87042397;5,205562723;13,73978388;10,62810948;5,004443879;12,62775728;16,5;9,136029044;16,3531704;16;68,00527724
178;49;27;5,00 X 3,00;2;3,370294319;6,366197724;13,78764095;18,14366351;7,028784837;14,03263462;11,4291034;13,75028936;15,70016774;17,3;0,506510965;17,20464935;16,65;85,88921385
180;49;27;5,00 X 3,00;2;3,370294319;5,411268065;14,11077371;16,55211408;6,067269831;14,31772845;11,37354134;12,03759061;15,63390091;17;0,819282646;16,2338042;16,4;84,74005922
200;55;27;4,50 X 2,00;2;4,219028063;9,326479665;12,58788276;16,55211408;3,609110602;12,72759682;13,44904862;12,04004629;14,3820737;17,2;2,339169427;15,85183233;16,46;94,57033573
201;55;27;4,50 X 2,00;2;4,219028063;9,262817688;13,90759555;17,79352264;3,714427975;14,0378543;15,87596678;12,87094694;15,03664572;17,1;0,661935664;16,95318454;15,52;112,89153
202;55;27;4,50 X 2,00;2;4,219028063;8,912676813;12,2383785;14,51493081;1,88206125;12,31350188;12,80554641;11,66707037;14,26050166;16,4;1,023071503;14,2666491;15,34;86,51080431
217;60;27;3,5 X 3,00;2;3,312799452;6,748169587;12,48113381;17,95267758;5,108492231;12,6798463;11,33399205;11,01365643;13,38302531;15;0,573448377;15,17064918;14,22;73,34366469
218;61;27;5,00 X 2,40;2;3,290896646;5,729577951;14,10630975;16,74310001;4,593223626;14,26444458;11,59751799;1,323047181;13,02112506;15,9;11,1349634;16,12239574;15,6;74,94552505
219;61;27;5,00 X 2,40;2;3,290896646;12,41408556;14,40140028;15,9473253;1,009695875;14,43524747;10,81681546;10,55901849;13,24659904;15,1;1,764632277;15,59081823;14,46;68,29695766
220;61;27;5,00 X 2,40;2;3,290896646;9,867606472;14,70048218;16,55211408;1,61981682;14,75413452;11,51930717;6,669482649;14,01436982;17;3,902316269;16,2338042;16,26666667;77,35815283
221;61;27;5,00 X 2,40;2;3,290896646;5,53859202;15,36906234;17,57070572;5,403182768;15,53971083;13,10259071;1,158267037;14,83231207;18;10,90709971;17,37971979;17,73333333;95,76505334
256;73;27;5,00 X 2,40;2;3,370294319;7,002817496;11,11289686;13,11436731;1,218751742;11,16626628;6,879424216;3,825770169;9,82378886;11,9;2,537359705;12,47774754;11,58333333;32,94604539
257;73;27;5,00 X 2,40;2;3,370294319;9,071831756;14,45126883;17,15690287;2,291173187;14,52825007;10,91998739;10,72623002;14,75764593;17,2;2,455617167;16,41948496;16,6;76,36530731
269;78;27;5,00 X 3,00;2;3,293634497;8,435211984;13,51862087;15,69267739;3,586430999;13,64624466;9,240775925;8,118657351;12,34491815;13,7;2,148874299;15,08152241;13,46783255;56,18198882
270;78;27;5,00 X 3,00;2;3,293634497;7,703099246;13,06343773;16,4884521;3,42476781;13,18954185;8,512835965;7,250813233;12,42027454;14,6;2,739638631;15,68631119;14,32;51,21506194
271;78;27;5,00 X 3,00;2;3,293634497;9,167324722;11,97072536;14,00563499;1,100417746;12,01496495;6,865546358;8,927703229;11,49524299;12,7;0,738373434;13,54090256;12,58;37,44395292
272;78;27;5,00 X 3,00;2;3,293634497;7,321127382;12,19895198;15,91549431;3,176900757;12,3240327;7,223668285;6,774426503;11,23452412;13,2;1,902477183;13,82101526;12,34;40,03262853
273;79;27;5,00 X 3,00;2;3,307323751;5,920563883;10,69831764;15,91549431;5,281103509;10,93646636;8,429777816;7,3;11,10344001;14,4;2,486384019;13,96107161;12,83393347;46,43520862
282;83;27;5,00 X 3,00;2;3,370294319;7,957747155;12,58761579;14,51493081;1,53892279;12,64663399;8,0962421;12;12,60292901;12,75697247;0,03468087;14,06929697;12,46;47,96517785
283;83;27;5,00 X 3,00;2;3,370294319;9,867606472;12,28145644;14,06929697;1,274416683;12,33150877;7,433708726;12,4;12,68340349;13;0,017419254;13,58546594;12,6;44,43979991
284;83;27;5,00 X 3,00;2;3,370294319;6,207042781;12,13503389;14,32394488;2,87302738;12,24893087;7,266788375;11,9415341;12,75908375;14,2;0,12185145;13,87831104;13,18;43,94702374
285;83;27;5,00 X 3,00;2;3,370294319;10,98169107;12,21991653;14,32394488;0,685864055;12,24701441;7,540252793;12,2;12,77403017;13,4;0,056241086;13,54090256;13,12;45,24999264
286;84;27;5,00 X 3,00;2;3,370294319;2,705634033;12,27854716;15,91549431;4,536687592;12,45604524;8,354302267;1,315689908;11,73915883;13,5;4,373358153;14,48309982;13,2;47,83413704
287;84;27;5,00 X 3,00;2;3,370294319;5,634084985;11,99829327;14,32394488;4,029506704;12,15987772;8,226580299;5,685025503;11,17765172;12,3;2,721345677;13,63002933;12;45,3436877
314;93;27;5,00 X 2,40;2;3,260780287;6,843662553;11,80474949;14,41943784;3,758352206;11,95913785;9,978412378;10,46943745;14,35988228;16,6;1,536989582;13,94833921;15,52;70,12220638
315;93;27;5,00 X 2,40;2;3,260780287;5,411268065;12,28520888;14,64225476;2,975851353;12,40280721;10,02188633;8,556634248;14,47575336;15,21566599;1,20159351;14,18388853;15,14;69,88504158
316;93;27;5,00 X 2,40;2;3,260780287;7,480282325;13,973804;16,71126902;3,256115455;14,08662011;11,33010988;11,17106136;15,41588562;16,5;0,853520679;16,07464925;15,94;82,93356827
317;93;27;5,00 X 2,40;2;3,260780287;5,793239929;13,92529964;17,18873385;5,141048626;14,1043473;13,45306279;9,3;15,35509701;16,8;2,032966504;16,27200138;16,6;99,69796847
350;105;27;5,00 X 2,40;2;3,260780287;6,047887837;11,24776549;14,06929697;1,834899289;11,32696248;8,117781525;11,46157616;12,70511698;14,7;0,786260323;13,18439549;13,88;48,47133421
351;105;27;5,00 X 2,40;2;3,260780287;5,506761031;11,29301367;15,27887454;3,656504823;11,4498681;9,195131685;7,535696258;12,17820091;14,6;1,390381409;14,10112796;13,44;54,05117246
352;105;27;5,00 X 2,40;2;3,260780287;10,02676141;12,00187426;14,86507168;1,970616484;12,0816529;10,02989439;11,80646193;12,43847488;12,86370629;0,217717033;11,64377564;12,43847488;60,34725006
357;107;27;5,00 X 2,40;2;3,247091034;9,45380362;13,29262085;17,50704374;3,11746057;13,4064646;11,8780906;12,8;15,02538213;16,52637097;0,807568097;15,47622667;14,6;85,54990429
358;107;27;5,00 X 2,40;2;3,247091034;5,411268065;12,28676161;17,79352264;6,805237299;12,55403388;10,58846248;12,8;14,07117323;16,0174273;1,244232962;14,30484629;14,33821647;75,57777683
359;107;27;5,00 X 2,40;2;3,247091034;3,437746771;11,31980691;15,9473253;7,181152195;11,62581608;9,6018785;2,858356509;13,46722867;17,9;9,160175089;14,21571952;16,28;67,6158539
360;108;27;5,00 X 2,40;2;3,249828884;4,647324338;9,741058883;13,68732511;4,236111419;9,950930599;6,319456191;10,88822814;11,30142223;11,83444378;0,234599976;9,772113506;11,30142223;34,71538247
361;108;27;5,00 X 2,40;2;3,249828884;3,565070725;10,24492014;13,75098708;4,918057352;10,47647333;7,026310577;4,493280835;11,09828205;13;4,505759623;12,63053628;12,48;39,31317129
362;108;27;5,00 X 2,40;2;3,249828884;5,411268065;10,18739687;14,64225476;3,669561538;10,36181827;7,213808221;7,381174825;11,37199906;13,2;1,923036224;12,8660856;12,82;40,27742455
364;109;27;5,00 X 3,00;2;3,249828884;8,594366927;11,37162068;14,8332407;2,313908057;11,47010854;7,645238429;10,10308497;11,78828928;13,2;0,828253379;12,8533532;12,5;42,83739295
372;113;27;5,00 X 3,00;2;3,323750856;7,002817496;10,68643121;15,78817035;4,908280138;10,90590854;7,298389124;3,163355209;8,340809764;12,8;7,90131121;13,13028281;12,36175973;33,86465019
345;102;28;4,50 X 2,00;2;3,370294319;7,512113314;11,43764848;17,12507188;6,155377528;11,6965302;7,574643928;12,1;13,45660241;14,7;0,369294594;14,21571952;13,9;49,29252913
346;102;28;4,50 X 2,00;2;3,370294319;6,302535746;10,15987282;13,973804;2,339354041;10,27176726;6,904515027;11,87851809;13,73253139;16,1;1,427252292;12,8724518;15,02;47,27099752
347;102;28;4,50 X 2,00;2;3,370294319;6,207042781;11,27232184;17,53887473;6,6242228;11,54995466;4,835721084;10,1;12,64859096;15,2;0,992529775;13,87831104;12,7;29,90924771
348;103;28;4,50 X 2,00;2;3,370294319;9,549296586;12,0257475;15,27887454;1,997897154;12,10669659;11,25097344;11,28604799;14,66458427;18,6;3,65893937;14,48309982;17,84;82,23877766
203;56;29;4,50 X 2,00;2;3,370294319;9,008169779;13,24099929;17,18873385;4,603921516;13,40999248;14,12887165;15,88570738;17,90714885;20,6;1,323484441;16,55848028;20,02;128,3667577
205;56;29;4,50 X 2,00;2;3,370294319;7,957747155;14,6604439;19,35324108;6,551685058;14,8743508;10,98595672;15,21935491;17,70225487;23,2;2,64594018;18,55746636;19,2;96,6561854
209;58;29;4,50 X 2,00;2;3,370294319;5,443099054;12,67403863;17,09324089;7,542320167;12,96211572;14,1149208;14,005346;17,67572469;20,2;1,798757839;16,5043676;19,225;128,0928551
212;58;29;4,50 X 2,00;2;3,370294319;4,774648293;12,39038163;19,09859317;7,190652865;12,67119636;12,61324347;15,42861669;17,34989579;19,4;0,815623767;16,95318454;18,44;110,9686823
263;76;29;4,50 X 2,33;2;3,370294319;6,111549815;10,83266417;14,64225476;5,270575884;11,0678545;8,868139435;10,1936265;13,34300365;15,5;1,795245263;13,973804;14,84;58,63502679
186;51;30;4,50 X 2,00;2;3,956194387;6,780000576;11,85107495;15,50169146;3,553750243;11,99698676;12,22362777;3,077698299;10,45989024;14,33856827;6,923732696;14,73774773;13,53464207;64,71123321
188;51;30;4,50 X 2,00;2;3,956194387;4,456338407;11,82706291;15,82000134;5,491670988;12,05169593;10,62140408;0,674859769;10,43924371;15,2;10,15922083;14,99239564;13,9;57,16573332
73;20;31;5,00 X 3,00;1;2,239561944;8,435211984;11,39606234;14,61042378;1,71002492;11,46951287;7,714478824;10,09530911;11,4549733;12,1;0,228296575;12,94725462;11,525;41,93187448
74;20;31;5,00 X 3,00;1;2,239561944;5,888732894;10,90484197;14,00563499;3,318503502;11,05380816;8,956751061;7,917045841;11,58922627;13,7;1,234259971;13,51225467;13,0625;50,06808251
75;20;31;5,00 X 3,00;1;2,239561944;4,329014452;11,54828267;13,84648005;2,996501634;11,67473358;7,136620118;10,8;11,70438611;12,3;0,09444896;13,23771239;11,975;39,1759915
76;20;31;5,00 X 3,00;1;2,239561944;4,83831027;10,7158087;15,15155058;4,528482358;10,92100017;6,3697681;6,647388319;11,24490083;13,5;1,55634128;14,10510683;12,975;34,96856561
112;30;32;5,00 X 3,00;1;2,36550308;3,501408748;11,02840408;14,19662092;5,305566047;11,26331919;10,2294463;9,425423164;13,25367044;14,27507657;0,801758215;13,64753637;13,5875;65,17624086
113;30;32;5,00 X 3,00;1;2,36550308;5,570423008;12,10763428;14,86507168;4,792287755;12,3001272;8,080123512;7,4;13,57979698;15;1,665568328;14,5467618;14,475;53,00709158
114;30;32;5,00 X 3,00;1;2,36550308;5,220282133;10,75756603;13,973804;3,446227241;10,91440541;9,10650313;10,95295904;13,53448856;16,4;1,5906491;13,54010678;15,53975444;61,17606119
115;30;32;5,00 X 3,00;1;2,36550308;5,347606088;11,4163667;14,80140971;4,552694643;11,61083498;8,611629933;10,83311828;13,78177113;16,2;1,827896224;13,94197301;15,65;58,06934972
